2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=   44 fps=0.0 q=30.0 size=      16kB time=00:00:01.43 bitrate=  91.5kbits/s speed=2.87x    
frame=   85 fps= 84 q=17.0 size=     107kB time=00:00:02.94 bitrate= 297.1kbits/s speed=2.93x    
frame=  125 fps= 83 q=15.0 size=     226kB time=00:00:04.43 bitrate= 417.3kbits/s speed=2.93x    
frame=  166 fps= 82 q=14.0 size=     359kB time=00:00:05.94 bitrate= 494.6kbits/s speed=2.95x    
frame=  213 fps= 84 q=13.0 size=     503kB time=00:00:07.43 bitrate= 554.7kbits/s speed=2.94x    
frame=  254 fps= 84 q=15.0 size=     673kB time=00:00:08.61 bitrate= 640.5kbits/s speed=2.85x    
frame=  299 fps= 85 q=16.0 size=     896kB time=00:00:09.93 bitrate= 738.3kbits/s speed=2.82x    
frame=  342 fps= 85 q=14.0 size=     949kB time=00:00:11.44 bitrate= 679.4kbits/s speed=2.84x    
frame=  385 fps= 85 q=13.0 size=    1063kB time=00:00:12.93 bitrate= 673.3kbits/s speed=2.85x    
frame=  428 fps= 85 q=15.0 size=    1302kB time=00:00:14.44 bitrate= 738.5kbits/s speed=2.87x    
frame=  469 fps= 85 q=17.0 size=    1564kB time=00:00:15.95 bitrate= 803.1kbits/s speed=2.88x    
frame=  509 fps= 84 q=19.0 size=    1781kB time=00:00:16.95 bitrate= 860.6kbits/s speed= 2.8x    
frame=  550 fps= 84 q=20.0 size=    1981kB time=00:00:18.43 bitrate= 880.4kbits/s speed=2.81x    
frame=  596 fps= 84 q=21.0 size=    2178kB time=00:00:19.94 bitrate= 894.6kbits/s speed=2.82x    
frame=  634 fps= 84 q=21.0 size=    2291kB time=00:00:21.43 bitrate= 875.6kbits/s speed=2.83x    
frame=  672 fps= 83 q=20.0 size=    2380kB time=00:00:22.43 bitrate= 869.0kbits/s speed=2.78x    
frame=  706 fps= 82 q=20.0 size=    2453kB time=00:00:23.94 bitrate= 839.5kbits/s speed=2.79x    
frame=  746 fps= 82 q=19.0 size=    2547kB time=00:00:24.93 bitrate= 836.8kbits/s speed=2.75x    
frame=  787 fps= 82 q=19.0 size=    2632kB time=00:00:26.44 bitrate= 815.4kbits/s speed=2.76x    
frame=  828 fps= 82 q=18.0 size=    2704kB time=00:00:27.93 bitrate= 793.1kbits/s speed=2.77x    
frame=  867 fps= 82 q=17.0 size=    2824kB time=00:00:28.93 bitrate= 799.6kbits/s speed=2.73x    
frame=  909 fps= 82 q=18.0 size=    3021kB time=00:00:30.44 bitrate= 812.9kbits/s speed=2.74x    
frame=  954 fps= 82 q=19.0 size=    3224kB time=00:00:31.95 bitrate= 826.8kbits/s speed=2.75x    
frame= 1000 fps= 83 q=20.0 size=    3472kB time=00:00:33.43 bitrate= 850.7kbits/s speed=2.76x    
frame= 1043 fps= 83 q=20.0 size=    3665kB time=00:00:34.94 bitrate= 859.2kbits/s speed=2.77x    
frame= 1090 fps= 83 q=20.0 size=    3828kB time=00:00:36.43 bitrate= 860.8kbits/s speed=2.77x    
frame= 1131 fps= 83 q=20.0 size=    3963kB time=00:00:37.94 bitrate= 855.7kbits/s speed=2.78x    
frame= 1172 fps= 83 q=20.0 size=    4096kB time=00:00:39.45 bitrate= 850.5kbits/s speed=2.79x    
frame= 1213 fps= 83 q=20.0 size=    4200kB time=00:00:40.82 bitrate= 842.9kbits/s speed=2.79x    
frame= 1258 fps= 83 q=19.0 size=    4281kB time=00:00:41.93 bitrate= 836.2kbits/s speed=2.77x    
frame= 1291 fps= 82 q=19.0 size=    4354kB time=00:00:43.44 bitrate= 821.0kbits/s speed=2.78x    
frame= 1333 fps= 82 q=19.0 size=    4465kB time=00:00:44.44 bitrate= 823.0kbits/s speed=2.75x    
frame= 1372 fps= 82 q=18.0 size=    4586kB time=00:00:45.95 bitrate= 817.5kbits/s speed=2.76x    
frame= 1411 fps= 82 q=18.0 size=    4686kB time=00:00:47.43 bitrate= 809.2kbits/s speed=2.76x    
frame= 1451 fps= 82 q=18.0 size=    4802kB time=00:00:48.43 bitrate= 812.1kbits/s speed=2.74x    
frame= 1493 fps= 82 q=18.0 size=    4938kB time=00:00:49.94 bitrate= 810.0kbits/s speed=2.75x    
frame= 1532 fps= 82 q=17.0 size=    5035kB time=00:00:51.43 bitrate= 801.9kbits/s speed=2.75x    
frame= 1573 fps= 82 q=17.0 size=    5164kB time=00:00:52.43 bitrate= 806.9kbits/s speed=2.73x    
frame= 1608 fps= 82 q=17.0 size=    5257kB time=00:00:53.94 bitrate= 798.3kbits/s speed=2.74x    
frame= 1646 fps= 81 q=17.0 size=    5384kB time=00:00:54.93 bitrate= 802.9kbits/s speed=2.72x    
frame= 1683 fps= 81 q=17.0 size=    5530kB time=00:00:56.44 bitrate= 802.5kbits/s speed=2.72x    
frame= 1721 fps= 81 q=18.0 size=    5718kB time=00:00:57.44 bitrate= 815.4kbits/s speed=2.71x    
frame= 1761 fps= 81 q=18.0 size=    5872kB time=00:00:58.93 bitrate= 816.2kbits/s speed=2.71x    
frame= 1796 fps= 81 q=18.0 size=    5962kB time=00:00:59.93 bitrate= 815.0kbits/s speed= 2.7x    
frame= 1830 fps= 81 q=18.0 size=    6091kB time=00:01:01.44 bitrate= 812.1kbits/s speed= 2.7x    
frame= 1872 fps= 81 q=18.0 size=    6246kB time=00:01:02.43 bitrate= 819.5kbits/s speed=2.69x    
frame= 1911 fps= 80 q=18.0 size=    6388kB time=00:01:03.94 bitrate= 818.3kbits/s speed=2.69x    
frame= 1948 fps= 80 q=18.0 size=    6490kB time=00:01:05.20 bitrate= 815.5kbits/s speed=2.69x    
frame= 1990 fps= 80 q=18.0 size=    6656kB time=00:01:06.43 bitrate= 820.8kbits/s speed=2.68x    
frame= 2027 fps= 80 q=18.0 size=    6803kB time=00:01:07.94 bitrate= 820.3kbits/s speed=2.69x    
frame= 2064 fps= 80 q=18.0 size=    6937kB time=00:01:08.94 bitrate= 824.4kbits/s speed=2.68x    
frame= 2107 fps= 80 q=18.0 size=    7070kB time=00:01:10.45 bitrate= 822.1kbits/s speed=2.68x    
frame= 2149 fps= 80 q=18.0 size=    7174kB time=00:01:11.93 bitrate= 817.0kbits/s speed=2.69x    
frame= 2189 fps= 80 q=18.0 size=    7371kB time=00:01:13.44 bitrate= 822.1kbits/s speed=2.69x    
frame= 2232 fps= 80 q=19.0 size=    7589kB time=00:01:14.44 bitrate= 835.1kbits/s speed=2.68x    
frame= 2262 fps= 80 q=19.0 size=    7740kB time=00:01:15.44 bitrate= 840.5kbits/s speed=2.67x    
frame= 2305 fps= 80 q=19.0 size=    7904kB time=00:01:16.95 bitrate= 841.4kbits/s speed=2.67x    
frame= 2343 fps= 80 q=19.0 size=    8044kB time=00:01:18.43 bitrate= 840.1kbits/s speed=2.68x    
frame= 2382 fps= 80 q=19.0 size=    8180kB time=00:01:19.43 bitrate= 843.6kbits/s speed=2.67x    
frame= 2419 fps= 80 q=19.0 size=    8285kB time=00:01:20.94 bitrate= 838.5kbits/s speed=2.67x    
frame= 2462 fps= 80 q=19.0 size=    8377kB time=00:01:22.43 bitrate= 832.5kbits/s speed=2.67x    
frame= 2502 fps= 80 q=18.0 size=    8457kB time=00:01:23.59 bitrate= 828.8kbits/s speed=2.67x    
frame= 2544 fps= 80 q=19.0 size=    8646kB time=00:01:24.93 bitrate= 833.9kbits/s speed=2.67x    
frame= 2582 fps= 80 q=19.0 size=    8801kB time=00:01:26.44 bitrate= 834.0kbits/s speed=2.67x    
frame= 2622 fps= 80 q=19.0 size=    8927kB time=00:01:27.88 bitrate= 832.1kbits/s speed=2.68x    
frame= 2666 fps= 80 q=19.0 size=    9108kB time=00:01:28.93 bitrate= 839.0kbits/s speed=2.67x    
frame= 2708 fps= 80 q=19.0 size=    9218kB time=00:01:30.44 bitrate= 834.9kbits/s speed=2.67x    
frame= 2750 fps= 80 q=19.0 size=    9347kB time=00:01:31.95 bitrate= 832.8kbits/s speed=2.68x    
frame= 2793 fps= 80 q=18.0 size=    9448kB time=00:01:33.43 bitrate= 828.3kbits/s speed=2.68x    
frame= 2835 fps= 80 q=18.0 size=    9560kB time=00:01:34.94 bitrate= 824.8kbits/s speed=2.69x    
frame= 2877 fps= 80 q=18.0 size=    9654kB time=00:01:35.94 bitrate= 824.2kbits/s speed=2.68x    
frame= 7912 fps= 85 q=21.0 size=   27264kB time=00:04:23.94 bitrate= 846.2kbits/s speed=2.82x    
frame= 7957 fps= 85 q=21.0 size=   27412kB time=00:04:25.84 bitrate= 844.7kbits/s speed=2.83x    
frame= 8005 fps= 85 q=21.0 size=   27560kB time=00:04:27.44 bitrate= 844.2kbits/s speed=2.83x    
frame= 8054 fps= 85 q=21.0 size=   27706kB time=00:04:28.93 bitrate= 844.0kbits/s speed=2.83x    
frame= 8100 fps= 85 q=21.0 size=   27846kB time=00:04:30.44 bitrate= 843.5kbits/s speed=2.83x    
frame= 8147 fps= 85 q=21.0 size=   27993kB time=00:04:31.95 bitrate= 843.2kbits/s speed=2.83x    
frame= 8192 fps= 85 q=21.0 size=   28137kB time=00:04:33.43 bitrate= 843.0kbits/s speed=2.83x    
frame= 8238 fps= 85 q=20.0 size=   28233kB time=00:04:34.94 bitrate= 841.2kbits/s speed=2.83x    
frame= 8283 fps= 85 q=20.0 size=   28325kB time=00:04:36.43 bitrate= 839.4kbits/s speed=2.83x    
frame= 8329 fps= 85 q=20.0 size=   28386kB time=00:04:37.94 bitrate= 836.7kbits/s speed=2.83x    
frame= 8376 fps= 85 q=20.0 size=   28476kB time=00:04:39.45 bitrate= 834.7kbits/s speed=2.83x    
frame= 8424 fps= 85 q=19.0 size=   28539kB time=00:04:41.44 bitrate= 830.7kbits/s speed=2.84x    
frame= 8474 fps= 85 q=19.0 size=   28593kB time=00:04:42.93 bitrate= 827.9kbits/s speed=2.84x    
frame= 8522 fps= 85 q=19.0 size=   28737kB time=00:04:44.44 bitrate= 827.6kbits/s speed=2.84x    
frame= 8571 fps= 85 q=18.0 size=   28801kB time=00:04:45.95 bitrate= 825.1kbits/s speed=2.84x    
frame= 8619 fps= 85 q=18.0 size=   28929kB time=00:04:47.95 bitrate= 823.0kbits/s speed=2.85x    
frame= 8666 fps= 85 q=18.0 size=   28989kB time=00:04:49.43 bitrate= 820.5kbits/s speed=2.85x    
frame= 8713 fps= 85 q=18.0 size=   29079kB time=00:04:50.94 bitrate= 818.8kbits/s speed=2.85x    
frame= 8760 fps= 85 q=17.0 size=   29189kB time=00:04:52.43 bitrate= 817.7kbits/s speed=2.85x    
frame= 8805 fps= 85 q=17.0 size=   29289kB time=00:04:53.94 bitrate= 816.3kbits/s speed=2.85x    
frame= 8849 fps= 85 q=17.0 size=   29363kB time=00:04:55.45 bitrate= 814.2kbits/s speed=2.85x    
frame= 8894 fps= 85 q=17.0 size=   29455kB time=00:04:56.93 bitrate= 812.6kbits/s speed=2.85x    
frame= 8944 fps= 85 q=16.0 size=   29589kB time=00:04:58.44 bitrate= 812.2kbits/s speed=2.85x    
frame= 8993 fps= 86 q=16.0 size=   29700kB time=00:05:00.44 bitrate= 809.8kbits/s speed=2.86x    
frame= 9044 fps= 86 q=16.0 size=   29792kB time=00:05:01.95 bitrate= 808.3kbits/s speed=2.86x    
frame= 9091 fps= 86 q=16.0 size=   29977kB time=00:05:03.43 bitrate= 809.3kbits/s speed=2.86x    
frame= 9140 fps= 86 q=16.0 size=   30065kB time=00:05:04.94 bitrate= 807.7kbits/s speed=2.86x    
frame= 9185 fps= 86 q=15.0 size=   30196kB time=00:05:06.68 bitrate= 806.6kbits/s speed=2.86x    
frame= 9233 fps= 86 q=15.0 size=   30302kB time=00:05:08.43 bitrate= 804.8kbits/s speed=2.86x    
frame= 9282 fps= 86 q=15.0 size=   30414kB time=00:05:09.94 bitrate= 803.9kbits/s speed=2.86x    
frame= 9328 fps= 86 q=15.0 size=   30569kB time=00:05:11.44 bitrate= 804.0kbits/s speed=2.86x    
frame= 9376 fps= 86 q=15.0 size=   30710kB time=00:05:12.93 bitrate= 803.9kbits/s speed=2.87x    
frame= 9422 fps= 86 q=15.0 size=   30821kB time=00:05:14.44 bitrate= 803.0kbits/s speed=2.87x    
frame= 9470 fps= 86 q=14.0 size=   30956kB time=00:05:15.93 bitrate= 802.7kbits/s speed=2.87x    
frame= 9515 fps= 86 q=14.0 size=   31081kB time=00:05:17.64 bitrate= 801.6kbits/s speed=2.87x    
frame= 9565 fps= 86 q=14.0 size=   31198kB time=00:05:19.43 bitrate= 800.1kbits/s speed=2.87x    
frame= 9612 fps= 86 q=14.0 size=   31374kB time=00:05:20.94 bitrate= 800.8kbits/s speed=2.87x    
frame= 9658 fps= 86 q=14.0 size=   31469kB time=00:05:22.43 bitrate= 799.5kbits/s speed=2.87x    
frame= 9708 fps= 86 q=13.0 size=   31586kB time=00:05:23.94 bitrate= 798.8kbits/s speed=2.87x    
frame= 9755 fps= 86 q=14.0 size=   31792kB time=00:05:25.45 bitrate= 800.2kbits/s speed=2.87x    
frame= 9801 fps= 86 q=13.0 size=   31919kB time=00:05:27.44 bitrate= 798.5kbits/s speed=2.88x    
frame= 9845 fps= 86 q=14.0 size=   32080kB time=00:05:28.70 bitrate= 799.5kbits/s speed=2.88x    
frame= 9890 fps= 86 q=13.0 size=   32218kB time=00:05:30.35 bitrate= 798.9kbits/s speed=2.88x    
frame= 9935 fps= 86 q=13.0 size=   32319kB time=00:05:31.95 bitrate= 797.6kbits/s speed=2.88x    
frame= 9982 fps= 86 q=13.0 size=   32502kB time=00:05:33.43 bitrate= 798.5kbits/s speed=2.88x    
frame=10031 fps= 86 q=13.0 size=   32633kB time=00:05:34.94 bitrate= 798.1kbits/s speed=2.88x    
frame=10078 fps= 86 q=13.0 size=   32781kB time=00:05:36.43 bitrate= 798.2kbits/s speed=2.88x    
frame=10127 fps= 86 q=13.0 size=   32944kB time=00:05:37.94 bitrate= 798.6kbits/s speed=2.88x    
frame=10176 fps= 86 q=13.0 size=   33100kB time=00:05:39.94 bitrate= 797.7kbits/s speed=2.89x    
frame=10208 fps= 86 q=13.0 size=   33214kB time=00:05:40.93 bitrate= 798.1kbits/s speed=2.88x    
frame=10257 fps= 86 q=13.0 size=   33375kB time=00:05:42.44 bitrate= 798.4kbits/s speed=2.88x    
frame=10303 fps= 86 q=13.0 size=   33549kB time=00:05:43.93 bitrate= 799.1kbits/s speed=2.88x    
frame=10351 fps= 86 q=13.0 size=   33712kB time=00:05:45.44 bitrate= 799.5kbits/s speed=2.88x    
frame=10399 fps= 86 q=13.0 size=   33883kB time=00:05:46.97 bitrate= 800.0kbits/s speed=2.88x    
frame=10444 fps= 86 q=13.0 size=   34006kB time=00:05:48.57 bitrate= 799.2kbits/s speed=2.89x    
frame=10492 fps= 86 q=13.0 size=   34169kB time=00:05:50.43 bitrate= 798.8kbits/s speed=2.89x    
frame=10537 fps= 86 q=13.0 size=   34314kB time=00:05:51.94 bitrate= 798.7kbits/s speed=2.89x    
frame=10582 fps= 86 q=13.0 size=   34487kB time=00:05:53.43 bitrate= 799.4kbits/s speed=2.89x    
frame=10630 fps= 87 q=13.0 size=   34634kB time=00:05:54.94 bitrate= 799.3kbits/s speed=2.89x    
frame=10676 fps= 87 q=13.0 size=   34787kB time=00:05:56.44 bitrate= 799.5kbits/s speed=2.89x    
frame=10723 fps= 87 q=13.0 size=   34934kB time=00:05:57.93 bitrate= 799.5kbits/s speed=2.89x    
frame=10770 fps= 87 q=13.0 size=   35110kB time=00:05:59.44 bitrate= 800.2kbits/s speed=2.89x    
frame=10819 fps= 87 q=13.0 size=   35282kB time=00:06:01.07 bitrate= 800.5kbits/s speed=2.89x    
frame=10867 fps= 87 q=13.0 size=   35436kB time=00:06:02.95 bitrate= 799.8kbits/s speed= 2.9x    
frame=10912 fps= 87 q=13.0 size=   35594kB time=00:06:04.43 bitrate= 800.1kbits/s speed= 2.9x    
frame=10960 fps= 87 q=13.0 size=   35747kB time=00:06:05.94 bitrate= 800.2kbits/s speed= 2.9x    
frame=11008 fps= 87 q=13.0 size=   35905kB time=00:06:07.43 bitrate= 800.5kbits/s speed= 2.9x    
frame=11053 fps= 87 q=13.0 size=   36063kB time=00:06:08.94 bitrate= 800.7kbits/s speed= 2.9x    
frame=11101 fps= 87 q=13.0 size=   36227kB time=00:06:10.45 bitrate= 801.1kbits/s speed= 2.9x    
frame=11148 fps= 87 q=13.0 size=   36405kB time=00:06:11.93 bitrate= 801.8kbits/s speed= 2.9x    
frame=11193 fps= 87 q=13.0 size=   36555kB time=00:06:13.49 bitrate= 801.8kbits/s speed= 2.9x    
frame=11240 fps= 87 q=13.0 size=   36719kB time=00:06:15.44 bitrate= 801.2kbits/s speed= 2.9x    
frame=11285 fps= 87 q=13.0 size=   36916kB time=00:06:16.95 bitrate= 802.3kbits/s speed= 2.9x    
frame=11333 fps= 87 q=13.0 size=   37106kB time=00:06:18.43 bitrate= 803.2kbits/s speed= 2.9x    
frame=11378 fps= 87 q=13.0 size=   37313kB time=00:06:19.94 bitrate= 804.5kbits/s speed= 2.9x    
frame=11424 fps= 87 q=14.0 size=   37521kB time=00:06:21.43 bitrate= 805.8kbits/s speed= 2.9x    
frame=11465 fps= 87 q=14.0 size=   37646kB time=00:06:22.94 bitrate= 805.3kbits/s speed= 2.9x    
frame=11506 fps= 87 q=14.0 size=   37974kB time=00:06:23.94 bitrate= 810.2kbits/s speed= 2.9x    
frame=11545 fps= 87 q=15.0 size=   38350kB time=00:06:25.45 bitrate= 815.0kbits/s speed= 2.9x    
frame=11587 fps= 87 q=16.0 size=   38693kB time=00:06:26.93 bitrate= 819.2kbits/s speed= 2.9x    
frame=11630 fps= 87 q=17.0 size=   38997kB time=00:06:28.44 bitrate= 822.4kbits/s speed= 2.9x    
frame=11670 fps= 87 q=18.0 size=   39393kB time=00:06:29.44 bitrate= 828.6kbits/s speed= 2.9x    
frame=11715 fps= 87 q=18.0 size=   39736kB time=00:06:30.93 bitrate= 832.7kbits/s speed= 2.9x    
frame=11760 fps= 87 q=18.0 size=   39936kB time=00:06:32.44 bitrate= 833.6kbits/s speed= 2.9x    
frame=11807 fps= 87 q=18.0 size=   40069kB time=00:06:33.95 bitrate= 833.2kbits/s speed= 2.9x    
frame=11853 fps= 87 q=18.0 size=   40178kB time=00:06:35.43 bitrate= 832.3kbits/s speed= 2.9x    
frame=11898 fps= 87 q=18.0 size=   40293kB time=00:06:36.94 bitrate= 831.6kbits/s speed= 2.9x    
frame=11941 fps= 87 q=18.0 size=   40399kB time=00:06:38.43 bitrate= 830.6kbits/s speed= 2.9x    
frame=11984 fps= 87 q=18.0 size=   40555kB time=00:06:39.94 bitrate= 830.7kbits/s speed= 2.9x    
frame=12028 fps= 87 q=18.0 size=   40696kB time=00:06:41.45 bitrate= 830.4kbits/s speed= 2.9x    
frame=12071 fps= 87 q=18.0 size=   40833kB time=00:06:42.93 bitrate= 830.2kbits/s speed= 2.9x    
frame=12115 fps= 87 q=18.0 size=   40963kB time=00:06:44.44 bitrate= 829.7kbits/s speed= 2.9x    
frame=12156 fps= 87 q=18.0 size=   41093kB time=00:06:45.93 bitrate= 829.3kbits/s speed= 2.9x    
frame=12200 fps= 87 q=18.0 size=   41221kB time=00:06:47.44 bitrate= 828.8kbits/s speed= 2.9x    
frame=12242 fps= 87 q=17.0 size=   41358kB time=00:06:48.74 bitrate= 828.9kbits/s speed= 2.9x    
frame=12287 fps= 87 q=18.0 size=   41553kB time=00:06:49.94 bitrate= 830.4kbits/s speed= 2.9x    
frame=12330 fps= 87 q=18.0 size=   41789kB time=00:06:51.43 bitrate= 832.1kbits/s speed= 2.9x    
frame=12374 fps= 87 q=18.0 size=   41978kB time=00:06:52.94 bitrate= 832.8kbits/s speed= 2.9x    
frame=12418 fps= 87 q=18.0 size=   42133kB time=00:06:54.45 bitrate= 832.8kbits/s speed= 2.9x    
frame=12462 fps= 87 q=18.0 size=   42285kB time=00:06:55.93 bitrate= 832.8kbits/s speed= 2.9x    
frame=12507 fps= 87 q=18.0 size=   42454kB time=00:06:57.44 bitrate= 833.1kbits/s speed= 2.9x    
frame=12552 fps= 87 q=18.0 size=   42589kB time=00:06:58.93 bitrate= 832.8kbits/s speed= 2.9x    
frame=12594 fps= 87 q=18.0 size=   42743kB time=00:07:00.44 bitrate= 832.8kbits/s speed= 2.9x    
frame=12636 fps= 87 q=18.0 size=   42895kB time=00:07:01.95 bitrate= 832.8kbits/s speed= 2.9x    
frame=12681 fps= 87 q=18.0 size=   43039kB time=00:07:03.43 bitrate= 832.6kbits/s speed= 2.9x    
frame=12725 fps= 87 q=18.0 size=   43181kB time=00:07:04.94 bitrate= 832.4kbits/s speed= 2.9x    
frame=12767 fps= 87 q=18.0 size=   43305kB time=00:07:06.38 bitrate= 832.0kbits/s speed= 2.9x    
frame=12809 fps= 87 q=18.0 size=   43516kB time=00:07:07.43 bitrate= 834.0kbits/s speed= 2.9x    
frame=12845 fps= 87 q=18.0 size=   43725kB time=00:07:08.94 bitrate= 835.1kbits/s speed= 2.9x    
frame=12887 fps= 87 q=19.0 size=   43931kB time=00:07:10.24 bitrate= 836.5kbits/s speed=2.89x    
frame=12932 fps= 87 q=19.0 size=   44138kB time=00:07:11.45 bitrate= 838.1kbits/s speed=2.89x    
frame=12975 fps= 87 q=19.0 size=   44245kB time=00:07:12.93 bitrate= 837.2kbits/s speed=2.89x    
frame=13018 fps= 87 q=19.0 size=   44378kB time=00:07:14.44 bitrate= 836.8kbits/s speed=2.89x    
frame=13060 fps= 87 q=18.0 size=   44515kB time=00:07:15.93 bitrate= 836.5kbits/s speed=2.89x    
frame=13107 fps= 87 q=18.0 size=   44625kB time=00:07:17.44 bitrate= 835.7kbits/s speed=2.89x    
frame=13156 fps= 87 q=18.0 size=   44714kB time=00:07:19.04 bitrate= 834.3kbits/s speed=2.89x    
frame=13201 fps= 87 q=18.0 size=   44834kB time=00:07:20.46 bitrate= 833.8kbits/s speed=2.89x    
frame=13246 fps= 87 q=18.0 size=   44979kB time=00:07:21.96 bitrate= 833.7kbits/s speed=2.89x    
frame=13290 fps= 87 q=18.0 size=   45290kB time=00:07:23.43 bitrate= 836.7kbits/s speed=2.89x    
frame=13333 fps= 87 q=19.0 size=   45569kB time=00:07:24.94 bitrate= 839.0kbits/s speed=2.89x    
frame=13376 fps= 87 q=19.0 size=   45833kB time=00:07:26.45 bitrate= 841.0kbits/s speed= 2.9x    
frame=13419 fps= 87 q=19.0 size=   46057kB time=00:07:27.93 bitrate= 842.3kbits/s speed= 2.9x    
frame=13460 fps= 87 q=19.0 size=   46242kB time=00:07:29.44 bitrate= 842.8kbits/s speed= 2.9x    
frame=13504 fps= 87 q=19.0 size=   46399kB time=00:07:30.93 bitrate= 842.9kbits/s speed= 2.9x    
